CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[3, 13]:3eccccce,B[3, 21]:3f75c28f,C[3, 21]:4093d70b
A[3, 14]:3f000000,B[3, 21]:3f6147ae,C[3, 21]:40a8f5c3
A[3, 15]:3f19999a,B[3, 21]:3f4ccccc,C[3, 21]:40c00000
A[3, 16]:3f333334,B[3, 21]:3f3851eb,C[3, 21]:40d83127
A[3, 17]:3f4cccce,B[3, 21]:3f23d70a,C[3, 21]:40f0c49c
A[3, 18]:3f666667,B[3, 21]:3f0f5c29,C[3, 21]:41047ae2
A[3, 19]:0,B[3, 21]:3ef5c28f,C[3, 21]:41047ae2
A[3, 20]:3dccccce,B[3, 21]:3ecccccc,C[3, 21]:410570a5
A[3, 21]:3e4cccce,B[3, 21]:3ea3d70a,C[3, 21]:4106f9dc
A[3, 22]:3e99999a,B[3, 21]:3e75c28f,C[3, 21]:4108b43a
A[3, 23]:3eccccce,B[3, 21]:3e23d70a,C[3, 21]:410a3d71
A[3, 24]:3f000000,B[3, 21]:3da3d70a,C[3, 21]:410b3334
A[3, 25]:3f19999a,B[3, 21]:0,C[3, 21]:410b3334
A[3, 26]:3f333334,B[3, 21]:3f6b851e,C[3, 21]:411aa7f0
A[3, 27]:3f4cccce,B[3, 21]:3f570a3d,C[3, 21]:412ac8b5
A[3, 28]:3f666667,B[3, 21]:3f428f5c,C[3, 21]:413b3334
A[3, 29]:0,B[3, 21]:3f2e147b,C[3, 21]:413b3334
A[3, 0]:3dccccce,B[3, 22]:0,C[3, 22]:3ed70a3e
A[3, 1]:3e4cccce,B[3, 22]:3f75c28f,C[3, 22]:3f353f7e
A[3, 2]:3e99999a,B[3, 22]:3f6b851e,C[3, 22]:3f8f9db3
A[3, 3]:3eccccce,B[3, 22]:3f6147ae,C[3, 22]:3fd33334
A[3, 4]:3f000000,B[3, 22]:3f570a3d,C[3, 22]:4011eb86
A[3, 5]:3f19999a,B[3, 22]:3f4ccccc,C[3, 22]:40400001
A[3, 6]:3f333334,B[3, 22]:3f428f5c,C[3, 22]:40731270
A[3, 7]:3f4cccce,B[3, 22]:3f3851eb,C[3, 22]:40952f1b
A[3, 8]:3f666667,B[3, 22]:3f2e147b,C[3, 22]:40b28f5d
A[3, 9]:0,B[3, 22]:3f23d70a,C[3, 22]:40b28f5d
A[3, 10]:3dccccce,B[3, 22]:3f199999,C[3, 22]:40b570a5
A[3, 11]:3e4cccce,B[3, 22]:3f0f5c29,C[3, 22]:40bad0e7
A[3, 12]:3e99999a,B[3, 22]:3f051eb8,C[3, 22]:40c24dd5
A[3, 13]:3eccccce,B[3, 22]:3ef5c28f,C[3, 22]:40cb8521
A[3, 14]:3f000000,B[3, 22]:3ee147ae,C[3, 22]:40d6147d
A[3, 15]:3f19999a,B[3, 22]:3ecccccc,C[3, 22]:40e1999c
A[3, 16]:3f333334,B[3, 22]:3eb851eb,C[3, 22]:40edb230
A[3, 17]:3f4cccce,B[3, 22]:3ea3d70a,C[3, 22]:40f9fbea
A[3, 18]:3f666667,B[3, 22]:3e8f5c29,C[3, 22]:41030a3f
A[3, 19]:0,B[3, 22]:3e75c28f,C[3, 22]:41030a3f
A[3, 20]:3dccccce,B[3, 22]:3e4ccccc,C[3, 22]:41038520
A[3, 21]:3e4cccce,B[3, 22]:3e23d70a,C[3, 22]:410449bc
A[3, 22]:3e99999a,B[3, 22]:3df5c28f,C[3, 22]:410526eb
A[3, 23]:3eccccce,B[3, 22]:3da3d70a,C[3, 22]:4105eb87
A[3, 24]:3f000000,B[3, 22]:3d23d70a,C[3, 22]:41066668
A[3, 25]:3f19999a,B[3, 22]:0,C[3, 22]:41066668
A[3, 26]:3f333334,B[3, 22]:3f75c28f,C[3, 22]:4116872d
A[3, 27]:3f4cccce,B[3, 22]:3f6b851e,C[3, 22]:41283129
A[3, 28]:3f666667,B[3, 22]:3f6147ae,C[3, 22]:413b3335
A[3, 29]:0,B[3, 22]:3f570a3d,C[3, 22]:413b3335
A[3, 0]:3dccccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 1]:3e4cccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 2]:3e99999a,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 3]:3eccccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 4]:3f000000,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 5]:3f19999a,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 6]:3f333334,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 7]:3f4cccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 8]:3f666667,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 9]:0,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 10]:3dccccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 11]:3e4cccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 12]:3e99999a,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 13]:3eccccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 14]:3f000000,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 15]:3f19999a,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 16]:3f333334,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 17]:3f4cccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 18]:3f666667,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 19]:0,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 20]:3dccccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 21]:3e4cccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 22]:3e99999a,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 23]:3eccccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 24]:3f000000,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 25]:3f19999a,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 26]:3f333334,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 27]:3f4cccce,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 28]:3f666667,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 29]:0,B[3, 23]:0,C[3, 23]:3f19999a
A[3, 0]:3dccccce,B[3, 24]:0,C[3, 24]:3f47ae16
A[3, 1]:3e4cccce,B[3, 24]:3d23d70a,C[3, 24]:3f4ac085
A[3, 2]:3e99999a,B[3, 24]:3da3d70a,C[3, 24]:3f53f7d1
A[3, 3]:3eccccce,B[3, 24]:3df5c28f,C[3, 24]:3f666669
A[3, 4]:3f000000,B[3, 24]:3e23d70a,C[3, 24]:3f828f5d
A[3, 5]:3f19999a,B[3, 24]:3e4ccccc,C[3, 24]:3f99999a
A[3, 6]:3f333334,B[3, 24]:3e75c28f,C[3, 24]:3fb9db23
A[3, 7]:3f4cccce,B[3, 24]:3e8f5c29,C[3, 24]:3fe4dd30
A[3, 8]:3f666667,B[3, 24]:3ea3d70a,C[3, 24]:400e147b
A[3, 9]:0,B[3, 24]:3eb851eb,C[3, 24]:400e147b
A[3, 10]:3dccccce,B[3, 24]:3ecccccc,C[3, 24]:4011eb85
A[3, 11]:3e4cccce,B[3, 24]:3ee147ae,C[3, 24]:401a5e35
A[3, 12]:3e99999a,B[3, 24]:3ef5c28f,C[3, 24]:40283127
A[3, 13]:3eccccce,B[3, 24]:3f051eb8,C[3, 24]:403c28f6
A[3, 14]:3f000000,B[3, 24]:3f0f5c29,C[3, 24]:40570a3e
A[3, 15]:3f19999a,B[3, 24]:3f199999,C[3, 24]:4079999a
A[3, 16]:3f333334,B[3, 24]:3f23d70a,C[3, 24]:40924dd3
A[3, 17]:3f4cccce,B[3, 24]:3f2e147b,C[3, 24]:40ac6a7f
A[3, 18]:3f666667,B[3, 24]:3f3851eb,C[3, 24]:40cb851f
A[3, 19]:0,B[3, 24]:3f428f5c,C[3, 24]:40cb851f
A[3, 20]:3dccccce,B[3, 24]:3f4ccccc,C[3, 24]:40cf5c29
A[3, 21]:3e4cccce,B[3, 24]:3f570a3d,C[3, 24]:40d76c8b
A[3, 22]:3e99999a,B[3, 24]:3f6147ae,C[3, 24]:40e41893
A[3, 23]:3eccccce,B[3, 24]:3f6b851e,C[3, 24]:40f5c28f
A[3, 24]:3f000000,B[3, 24]:3f75c28f,C[3, 24]:41066666
A[3, 25]:3f19999a,B[3, 24]:0,C[3, 24]:41066666
A[3, 26]:3f333334,B[3, 24]:3d23d70a,C[3, 24]:4107126e
A[3, 27]:3f4cccce,B[3, 24]:3da3d70a,C[3, 24]:41089ba5
A[3, 28]:3f666667,B[3, 24]:3df5c28f,C[3, 24]:410b3332
A[3, 29]:0,B[3, 24]:3e23d70a,C[3, 24]:410b3332

done computing: 3, print C
C[3, 0]:40f9999a,C[3, 1]:41233334,C[3, 2]:41233334,C[3, 3]:410b3333,C[3, 4]:412ccccd,C[3, 5]:412ccccd,C[3, 6]:413b3334,C[3, 7]:41126667,C[3, 8]:41066666,C[3, 9]:411c0000,C[3, 10]:41340001,C[3, 11]:41173334,C[3, 12]:412f3334,C[3, 13]:41100000,C[3, 14]:4125999a,C[3, 15]:41100000,C[3, 16]:411e6666,C[3, 17]:411e6668,C[3, 18]:411e6666,C[3, 19]:41280000,C[3, 20]:4114ccce,C[3, 21]:413b3334,C[3, 22]:413b3335,C[3, 23]:3f19999a,C[3, 24]:410b3332,

//========================

Init I: 4
C[4, 0]:3d4ccccd->3d75c290,C[4, 1]:3e800000->3e99999a,C[4, 2]:3ee66667->3f0a3d71,C[4, 3]:3f266667->3f47ae16,C[4, 4]:3f59999a->3f828f5d,C[4, 5]:3d4ccccd->3d75c290,C[4, 6]:3e800000->3e99999a,C[4, 7]:3ee66667->3f0a3d71,C[4, 8]:3f266667->3f47ae16,C[4, 9]:3f59999a->3f828f5d,C[4, 10]:3d4ccccd->3d75c290,C[4, 11]:3e800000->3e99999a,C[4, 12]:3ee66667->3f0a3d71,C[4, 13]:3f266667->3f47ae16,C[4, 14]:3f59999a->3f828f5d,C[4, 15]:3d4ccccd->3d75c290,C[4, 16]:3e800000->3e99999a,C[4, 17]:3ee66667->3f0a3d71,C[4, 18]:3f266667->3f47ae16,C[4, 19]:3f59999a->3f828f5d,C[4, 20]:3d4ccccd->3d75c290,C[4, 21]:3e800000->3e99999a,C[4, 22]:3ee66667->3f0a3d71,C[4, 23]:3f266667->3f47ae16,C[4, 24]:3f59999a->3f828f5d,
Start computing: 4
A[4, 0]:3e088889,B[4, 0]:0,C[4, 0]:3d75c290
A[4, 1]:3e888889,B[4, 0]:3da3d70a,C[4, 0]:3dbc6a80
A[4, 2]:3eccccce,B[4, 0]:3e23d70a,C[4, 0]:3e408313
A[4, 3]:3f088889,B[4, 0]:3e75c28f,C[4, 0]:3ec28f5d
A[4, 4]:3f2aaaab,B[4, 0]:3ea3d70a,C[4, 0]:3f333334
A[4, 5]:3f4cccce,B[4, 0]:3ecccccc,C[4, 0]:3f970a3e
A[4, 6]:3f6eeef0,B[4, 0]:3ef5c28f,C[4, 0]:3fed0e57
A[4, 7]:3d888889,B[4, 0]:3f0f5c29,C[4, 0]:3ff43959
A[4, 8]:3e4cccce,B[4, 0]:3f23d70a,C[4, 0]:40066667
A[4, 9]:3eaaaaab,B[4, 0]:3f3851eb,C[4, 0]:401d70a4
A[4, 10]:3eeeeef0,B[4, 0]:3f4ccccc,C[4, 0]:404147ae
A[4, 11]:3f19999a,B[4, 0]:3f6147ae,C[4, 0]:4073f7cf
A[4, 12]:3f3bbbbc,B[4, 0]:3f75c28f,C[4, 0]:409bc6a8
A[4, 13]:3f5ddddf,B[4, 0]:3d23d70a,C[4, 0]:409d70a4
A[4, 14]:0,B[4, 0]:3df5c28f,C[4, 0]:409d70a4
A[4, 15]:3e088889,B[4, 0]:3e4ccccc,C[4, 0]:409eb852
A[4, 16]:3e888889,B[4, 0]:3e8f5c29,C[4, 0]:40a24dd3
A[4, 17]:3eccccce,B[4, 0]:3eb851eb,C[4, 0]:40a9374c
A[4, 18]:3f088889,B[4, 0]:3ee147ae,C[4, 0]:40b47ae2
A[4, 19]:3f2aaaab,B[4, 0]:3f051eb8,C[4, 0]:40c51eb9
A[4, 20]:3f4cccce,B[4, 0]:3f199999,C[4, 0]:40dc28f6
A[4, 21]:3f6eeef0,B[4, 0]:3f2e147b,C[4, 0]:40fa9fbf
A[4, 22]:3d888889,B[4, 0]:3f428f5c,C[4, 0]:40fd0e57
A[4, 23]:3e4cccce,B[4, 0]:3f570a3d,C[4, 0]:41028f5d
A[4, 24]:3eaaaaab,B[4, 0]:3f6b851e,C[4, 0]:4109eb86
A[4, 25]:3eeeeef0,B[4, 0]:0,C[4, 0]:4109eb86
A[4, 26]:3f19999a,B[4, 0]:3da3d70a,C[4, 0]:410b126f
A[4, 27]:3f3bbbbc,B[4, 0]:3e23d70a,C[4, 0]:410de354
A[4, 28]:3f5ddddf,B[4, 0]:3e75c28f,C[4, 0]:4112e148
A[4, 29]:0,B[4, 0]:3ea3d70a,C[4, 0]:4112e148
A[4, 0]:3e088889,B[4, 1]:0,C[4, 1]:3e99999a
A[4, 1]:3e888889,B[4, 1]:3df5c28f,C[4, 1]:3eb22d0f
A[4, 2]:3eccccce,B[4, 1]:3e75c28f,C[4, 1]:3efbe76e
A[4, 3]:3f088889,B[4, 1]:3eb851eb,C[4, 1]:3f47ae16
A[4, 4]:3f2aaaab,B[4, 1]:3ef5c28f,C[4, 1]:3fa147af
A[4, 5]:3f4cccce,B[4, 1]:3f199999,C[4, 1]:3ffd70a4
A[4, 6]:3f6eeef0,B[4, 1]:3f3851eb,C[4, 1]:403f3b64
A[4, 7]:3d888889,B[4, 1]:3f570a3d,C[4, 1]:40449ba6
A[4, 8]:3e4cccce,B[4, 1]:3f75c28f,C[4, 1]:40570a3e
A[4, 9]:3eaaaaab,B[4, 1]:3da3d70a,C[4, 1]:4059999a
A[4, 10]:3eeeeef0,B[4, 1]:3e4ccccc,C[4, 1]:40628f5d
A[4, 11]:3f19999a,B[4, 1]:3ea3d70a,C[4, 1]:4074fdf5
A[4, 12]:3f3bbbbc,B[4, 1]:3ee147ae,C[4, 1]:4089fbe8
A[4, 13]:3f5ddddf,B[4, 1]:3f0f5c29,C[4, 1]:40a147af
A[4, 14]:0,B[4, 1]:3f2e147b,C[4, 1]:40a147af
A[4, 15]:3e088889,B[4, 1]:3f4ccccc,C[4, 1]:40a66667
A[4, 16]:3e888889,B[4, 1]:3f6b851e,C[4, 1]:40b22d0f
A[4, 17]:3eccccce,B[4, 1]:3d23d70a,C[4, 1]:40b2f1ab
A[4, 18]:3f088889,B[4, 1]:3e23d70a,C[4, 1]:40b70a3e
A[4, 19]:3f2aaaab,B[4, 1]:3e8f5c29,C[4, 1]:40c00001
A[4, 20]:3f4cccce,B[4, 1]:3ecccccc,C[4, 1]:40cf5c2a
A[4, 21]:3f6eeef0,B[4, 1]:3f051eb8,C[4, 1]:40e6a7f1
A[4, 22]:3d888889,B[4, 1]:3f23d70a,C[4, 1]:40e8b43b
A[4, 23]:3e4cccce,B[4, 1]:3f428f5c,C[4, 1]:40f00002
A[4, 24]:3eaaaaab,B[4, 1]:3f6147ae,C[4, 1]:40fe147d
A[4, 25]:3eeeeef0,B[4, 1]:0,C[4, 1]:40fe147d
A[4, 26]:3f19999a,B[4, 1]:3df5c28f,C[4, 1]:4100c49d
A[4, 27]:3f3bbbbc,B[4, 1]:3e75c28f,C[4, 1]:4104fdf5
A[4, 28]:3f5ddddf,B[4, 1]:3eb851eb,C[4, 1]:410c7ae3
A[4, 29]:0,B[4, 1]:3ef5c28f,C[4, 1]:410c7ae3
A[4, 0]:3e088889,B[4, 2]:0,C[4, 2]:3f0a3d71
A[4, 1]:3e888889,B[4, 2]:3e23d70a,C[4, 2]:3f1a9fbf
A[4, 2]:3eccccce,B[4, 2]:3ea3d70a,C[4, 2]:3f4bc6a8
A[4, 3]:3f088889,B[4, 2]:3ef5c28f,C[4, 2]:3f970a3e
A[4, 4]:3f2aaaab,B[4, 2]:3f23d70a,C[4, 2]:3fe8f5c3
A[4, 5]:3f4cccce,B[4, 2]:3f4ccccc,C[4, 2]:4031eb85
A[4, 6]:3f6eeef0,B[4, 2]:3f75c28f,C[4, 2]:4083f7cf
A[4, 7]:3d888889,B[4, 2]:3df5c28f,C[4, 2]:40845a1d
A[4, 8]:3e4cccce,B[4, 2]:3e8f5c29,C[4, 2]:40870a3e
A[4, 9]:3eaaaaab,B[4, 2]:3ee147ae,C[4, 2]:408e147b
A[4, 10]:3eeeeef0,B[4, 2]:3f199999,C[4, 2]:409b851f
A[4, 11]:3f19999a,B[4, 2]:3f428f5c,C[4, 2]:40b16873
A[4, 12]:3f3bbbbc,B[4, 2]:3f6b851e,C[4, 2]:40d1cac1
A[4, 13]:3f5ddddf,B[4, 2]:3da3d70a,C[4, 2]:40d51eb9
A[4, 14]:0,B[4, 2]:3e75c28f,C[4, 2]:40d51eb9
A[4, 15]:3e088889,B[4, 2]:3ecccccc,C[4, 2]:40d7ae15
A[4, 16]:3e888889,B[4, 2]:3f0f5c29,C[4, 2]:40ded917
A[4, 17]:3eccccce,B[4, 2]:3f3851eb,C[4, 2]:40ecac09
A[4, 18]:3f088889,B[4, 2]:3f6147ae,C[4, 2]:4101999a
A[4, 19]:3f2aaaab,B[4, 2]:3d23d70a,C[4, 2]:41023d71
A[4, 20]:3f4cccce,B[4, 2]:3e4ccccc,C[4, 2]:4106147b
A[4, 21]:3f6eeef0,B[4, 2]:3eb851eb,C[4, 2]:410e24dd
A[4, 22]:3d888889,B[4, 2]:3f051eb8,C[4, 2]:410ef9db
A[4, 23]:3e4cccce,B[4, 2]:3f2e147b,C[4, 2]:41123d71
A[4, 24]:3eaaaaab,B[4, 2]:3f570a3d,C[4, 2]:4118f5c3
A[4, 25]:3eeeeef0,B[4, 2]:0,C[4, 2]:4118f5c3
A[4, 26]:3f19999a,B[4, 2]:3e23d70a,C[4, 2]:411b4396
A[4, 27]:3f3bbbbc,B[4, 2]:3ea3d70a,C[4, 2]:4120e561
A[4, 28]:3f5ddddf,B[4, 2]:3ef5c28f,C[4, 2]:412ae148
A[4, 29]:0,B[4, 2]:3f23d70a,C[4, 2]:412ae148
A[4, 0]:3e088889,B[4, 3]:0,C[4, 3]:3f47ae16
A[4, 1]:3e888889,B[4, 3]:3e4ccccc,C[4, 3]:3f5c28f7
A[4, 2]:3eccccce,B[4, 3]:3ecccccc,C[4, 3]:3f8ccccd
A[4, 3]:3f088889,B[4, 3]:3f199999,C[4, 3]:3fca3d71
A[4, 4]:3f2aaaab,B[4, 3]:3f4ccccc,C[4, 3]:401851ec
A[4, 5]:3f4cccce,B[4, 3]:0,C[4, 3]:401851ec
A[4, 6]:3f6eeef0,B[4, 3]:3e4ccccc,C[4, 3]:402a3d71
A[4, 7]:3d888889,B[4, 3]:3ecccccc,C[4, 3]:402ccccd
A[4, 8]:3e4cccce,B[4, 3]:3f199999,C[4, 3]:403851ec
A[4, 9]:3eaaaaab,B[4, 3]:3f4ccccc,C[4, 3]:4051eb86
A[4, 10]:3eeeeef0,B[4, 3]:0,C[4, 3]:4051eb86
A[4, 11]:3f19999a,B[4, 3]:3e4ccccc,C[4, 3]:405d70a5
A[4, 12]:3f3bbbbc,B[4, 3]:3ecccccc,C[4, 3]:4079999b
A[4, 13]:3f5ddddf,B[4, 3]:3f199999,C[4, 3]:4095c290
A[4, 14]:0,B[4, 3]:3f4ccccc,C[4, 3]:4095c290
A[4, 15]:3e088889,B[4, 3]:0,C[4, 3]:4095c290
A[4, 16]:3e888889,B[4, 3]:3e4ccccc,C[4, 3]:409851ec
A[4, 17]:3eccccce,B[4, 3]:3ecccccc,C[4, 3]:40a00000
A[4, 18]:3f088889,B[4, 3]:3f199999,C[4, 3]:40af5c29
A[4, 19]:3f2aaaab,B[4, 3]:3f4ccccc,C[4, 3]:40c8f5c2
A[4, 20]:3f4cccce,B[4, 3]:0,C[4, 3]:40c8f5c2
A[4, 21]:3f6eeef0,B[4, 3]:3e4ccccc,C[4, 3]:40d1eb85
A[4, 22]:3d888889,B[4, 3]:3ecccccc,C[4, 3]:40d33333
A[4, 23]:3e4cccce,B[4, 3]:3f199999,C[4, 3]:40d8f5c2
A[4, 24]:3eaaaaab,B[4, 3]:3f4ccccc,C[4, 3]:40e5c28f
A[4, 25]:3eeeeef0,B[4, 3]:0,C[4, 3]:40e5c28f
A[4, 26]:3f19999a,B[4, 3]:3e4ccccc,C[4, 3]:40eb851e
A[4, 27]:3f3bbbbc,B[4, 3]:3ecccccc,C[4, 3]:40f99999
A[4, 28]:3f5ddddf,B[4, 3]:3f199999,C[4, 3]:410947ae
A[4, 29]:0,B[4, 3]:3f4ccccc,C[4, 3]:410947ae
A[4, 0]:3e088889,B[4, 4]:0,C[4, 4]:3f828f5d
A[4, 1]:3e888889,B[4, 4]:3e75c28f,C[4, 4]:3f8ed917
A[4, 2]:3eccccce,B[4, 4]:3ef5c28f,C[4, 4]:3fb3b646
A[4, 3]:3f088889,B[4, 4]:3f3851eb,C[4, 4]:3ffd70a4
A[4, 4]:3f2aaaab,B[4, 4]:3f75c28f,C[4, 4]:403c28f6
A[4, 5]:3f4cccce,B[4, 4]:3e4ccccc,C[4, 4]:404b851f
A[4, 6]:3f6eeef0,B[4, 4]:3ee147ae,C[4, 4]:4072f1aa
A[4, 7]:3d888889,B[4, 4]:3f2e147b,C[4, 4]:40774bc7
A[4, 8]:3e4cccce,B[4, 4]:3f6b851e,C[4, 4]:40847ae1
A[4, 9]:3eaaaaab,B[4, 4]:3e23d70a,C[4, 4]:40870a3d
A[4, 10]:3eeeeef0,B[4, 4]:3ecccccc,C[4, 4]:40900000
A[4, 11]:3f19999a,B[4, 4]:3f23d70a,C[4, 4]:40a26e98
A[4, 12]:3f3bbbbc,B[4, 4]:3f6147ae,C[4, 4]:40c16873
A[4, 13]:3f5ddddf,B[4, 4]:3df5c28f,C[4, 4]:40c66667
A[4, 14]:0,B[4, 4]:3eb851eb,C[4, 4]:40c66667
A[4, 15]:3e088889,B[4, 4]:3f199999,C[4, 4]:40ca3d71
A[4, 16]:3e888889,B[4, 4]:3f570a3d,C[4, 4]:40d4fdf4
A[4, 17]:3eccccce,B[4, 4]:3da3d70a,C[4, 4]:40d6872b
A[4, 18]:3f088889,B[4, 4]:3ea3d70a,C[4, 4]:40deb852
A[4, 19]:3f2aaaab,B[4, 4]:3f0f5c29,C[4, 4]:40f0a3d7
A[4, 20]:3f4cccce,B[4, 4]:3f4ccccc,C[4, 4]:4107ae14
A[4, 21]:3f6eeef0,B[4, 4]:3d23d70a,C[4, 4]:41089374
A[4, 22]:3d888889,B[4, 4]:3e8f5c29,C[4, 4]:41090624
A[4, 23]:3e4cccce,B[4, 4]:3f051eb8,C[4, 4]:410b851e
A[4, 24]:3eaaaaab,B[4, 4]:3f428f5c,C[4, 4]:41119999
A[4, 25]:3eeeeef0,B[4, 4]:0,C[4, 4]:41119999
A[4, 26]:3f19999a,B[4, 4]:3e75c28f,C[4, 4]:41150e55
A[4, 27]:3f3bbbbc,B[4, 4]:3ef5c28f,C[4, 4]:411d8105
A[4, 28]:3f5ddddf,B[4, 4]:3f3851eb,C[4, 4]:412c7ae0
A[4, 29]:0,B[4, 4]:3f75c28f,C[4, 4]:412c7ae0
A[4, 0]:3e088889,B[4, 5]:0,C[4, 5]:3d75c290
A[4, 1]:3e888889,B[4, 5]:3e8f5c29,C[4, 5]:3e3020c6
A[4, 2]:3eccccce,B[4, 5]:3f0f5c29,C[4, 5]:3f020c4a
A[4, 3]:3f088889,B[4, 5]:3f570a3d,C[4, 5]:3f970a3e
A[4, 4]:3f2aaaab,B[4, 5]:3df5c28f,C[4, 5]:3fa66667
A[4, 5]:3f4cccce,B[4, 5]:3ecccccc,C[4, 5]:3fe3d70b
A[4, 6]:3f6eeef0,B[4, 5]:3f2e147b,C[4, 5]:402ed917
A[4, 7]:3d888889,B[4, 5]:3f75c28f,C[4, 5]:4034fdf4
A[4, 8]:3e4cccce,B[4, 5]:3e75c28f,C[4, 5]:4039999a
A[4, 9]:3eaaaaab,B[4, 5]:3f051eb8,C[4, 5]:404a3d71
A[4, 10]:3eeeeef0,B[4, 5]:3f4ccccc,C[4, 5]:406e147b
A[4, 11]:3f19999a,B[4, 5]:3da3d70a,C[4, 5]:4072b021
A[4, 12]:3f3bbbbc,B[4, 5]:3eb851eb,C[4, 5]:40860419
A[4, 13]:3f5ddddf,B[4, 5]:3f23d70a,C[4, 5]:40a0a3d8
A[4, 14]:0,B[4, 5]:3f6b851e,C[4, 5]:40a0a3d8
A[4, 15]:3e088889,B[4, 5]:3e4ccccc,C[4, 5]:40a1eb86
A[4, 16]:3e888889,B[4, 5]:3ef5c28f,C[4, 5]:40a81063
A[4, 17]:3eccccce,B[4, 5]:3f428f5c,C[4, 5]:40b6a7f0
A[4, 18]:3f088889,B[4, 5]:3d23d70a,C[4, 5]:40b7ae15
A[4, 19]:3f2aaaab,B[4, 5]:3ea3d70a,C[4, 5]:40c1eb86
A[4, 20]:3f4cccce,B[4, 5]:3f199999,C[4, 5]:40d8f5c3
A[4, 21]:3f6eeef0,B[4, 5]:3f6147ae,C[4, 5]:41003127
A[4, 22]:3d888889,B[4, 5]:3e23d70a,C[4, 5]:410072b0
A[4, 23]:3e4cccce,B[4, 5]:3ee147ae,C[4, 5]:41028f5c
A[4, 24]:3eaaaaab,B[4, 5]:3f3851eb,C[4, 5]:410851eb
A[4, 25]:3eeeeef0,B[4, 5]:0,C[4, 5]:410851eb
A[4, 26]:3f19999a,B[4, 5]:3e8f5c29,C[4, 5]:410c5a1c
A[4, 27]:3f3bbbbc,B[4, 5]:3f0f5c29,C[4, 5]:4116353f
A[4, 28]:3f5ddddf,B[4, 5]:3f570a3d,C[4, 5]:4127ae14
A[4, 29]:0,B[4, 5]:3df5c28f,C[4, 5]:4127ae14
A[4, 0]:3e088889,B[4, 6]:0,C[4, 6]:3e99999a
A[4, 1]:3e888889,B[4, 6]:3ea3d70a,C[4, 6]:3edb22d2
A[4, 2]:3eccccce,B[4, 6]:3f23d70a,C[4, 6]:3f4fdf3c
A[4, 3]:3f088889,B[4, 6]:3f75c28f,C[4, 6]:3fca3d72
A[4, 4]:3f2aaaab,B[4, 6]:3e8f5c29,C[4, 6]:3fee147c
A[4, 5]:3f4cccce,B[4, 6]:3f199999,C[4, 6]:40251eb9
A[4, 6]:3f6eeef0,B[4, 6]:3f6b851e,C[4, 6]:40778d50
